IoC,Base Severity,Base Score,Final Score,,,,IoC,Base Severity,Base Score,Final Score,,IoC,Base Severity,Base Score,Final Score
CVE-2003-0542,HIGH,7.2,82.69240626,,,,,,,,,,,,
CVE-2003-0004,HIGH,7.2,9.033016309,,,,,,,,,,,,
CVE-2003-0019,HIGH,7.2,9.033016309,,,,,,,,,,,,
CVE-2003-0034,HIGH,7.2,9.033016309,,,,,,,,,,,,
CVE-2003-0061,HIGH,7.2,9.033016309,,,,,,,,,,,,
CVE-2003-0454,HIGH,7.2,9.033016309,,,,,,,,,,,,
CVE-2003-0489,HIGH,7.2,9.033016309,,,,,,,,,,,,
CVE-2003-0099,HIGH,7.2,9.03192634,,,,,,,,,,,,
CVE-2003-0148,HIGH,7.2,9.03192634,,,,,,,,,,,,
CVE-2003-0171,HIGH,7.2,9.03192634,,,,,,,,,,,,
CVE-2003-0173,HIGH,7.2,9.03192634,,,,,,,,,,,,
CVE-2003-0535,HIGH,7.2,9.03192634,,,,,,,,,,,,
CVE-2003-0088,HIGH,7.2,9.031708439,,,,,,,,,,,,
CVE-2003-0308,HIGH,7.2,9.018474526,,,,,,,,,,,,
CVE-2003-0948,HIGH,7.2,8.803823789,,,,,,,,,,,,
CVE-2003-0954,HIGH,7.2,8.803823789,,,,,,,,,,,,
CVE-2003-1161,HIGH,7.2,8.803823789,,,,,,,,,,,,
CVE-2003-1170,HIGH,7.2,8.803823789,,,,,,,,,,,,
CVE-2003-1474,HIGH,7.2,8.803823789,,,,,,,,,,,,
CVE-2003-0574,HIGH,7.2,8.80281491,,,,,,,,,,,,
CVE-2003-0649,HIGH,7.2,8.80281491,,,,,,,,,,,,
CVE-2003-0671,HIGH,7.2,8.80281491,,,,,,,,,,,,
CVE-2003-0697,HIGH,7.2,8.80281491,,,,,,,,,,,,
CVE-2003-0062,HIGH,7.2,8.498600272,,,,,,,,,,,,
CVE-2003-0074,HIGH,7.2,8.498600272,,,,,,,,,,,,
CVE-2003-0197,HIGH,7.2,8.498600272,,,,,,,,,,,,
CVE-2003-0385,HIGH,7.2,8.498600272,,,,,,,,,,,,
CVE-2003-0406,HIGH,7.2,8.498600272,,,,,,,,,,,,
CVE-2003-0408,HIGH,7.2,8.498600272,,,,,,,,,,,,
CVE-2003-0414,HIGH,7.2,8.498600272,,,,,,,,,,,,
CVE-2003-0490,HIGH,7.2,8.498600272,,,,,,,,,,,,
CVE-2003-0144,HIGH,7.2,8.459580324,,,,,,,,,,,,
CVE-2003-0221,HIGH,7.2,8.459580324,,,,,,,,,,,,
CVE-2003-0257,HIGH,7.2,8.459580324,,,,,,,,,,,,
CVE-2003-0262,HIGH,7.2,8.459580324,,,,,,,,,,,,
CVE-2003-0269,HIGH,7.2,8.459580324,,,,,,,,,,,,
CVE-2003-0289,HIGH,7.2,8.459580324,,,,,,,,,,,,
CVE-2003-0333,HIGH,7.2,8.459580324,,,,,,,,,,,,
CVE-2003-0441,HIGH,7.2,8.459580324,,,,,,,,,,,,
CVE-2003-0056,HIGH,7.2,8.447244295,,,,,,,,,,,,
CVE-2003-0087,HIGH,7.2,8.446504509,,,,,,,,,,,,
CVE-2003-0089,HIGH,7.2,8.446361576,,,,,,,,,,,,
CVE-2003-0188,HIGH,7.2,8.446361576,,,,,,,,,,,,
CVE-2003-0127,HIGH,7.2,8.417541891,,,,,,,,,,,,
CVE-2003-0035,HIGH,7.2,8.395203513,,,,,,,,,,,,
CVE-2003-0230,HIGH,7.2,8.39512583,,,,,,,,,,,,
CVE-2003-0232,HIGH,7.2,8.39512583,,,,,,,,,,,,
CVE-2003-0306,HIGH,7.2,8.39512583,,,,,,,,,,,,
CVE-2003-0091,HIGH,7.2,8.392660295,,,,,,,,,,,,
CVE-2003-0092,HIGH,7.2,8.392660295,,,,,,,,,,,,
CVE-2003-0496,HIGH,7.2,8.368007744,,,,,,,,,,,,
CVE-2003-0497,HIGH,7.2,8.330258634,,,,,,,,,,,,
CVE-2003-0498,HIGH,7.2,8.330258634,,,,,,,,,,,,
CVE-2003-0580,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0583,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0584,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0597,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0630,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0631,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0655,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0759,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0840,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0936,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0947,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0961,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0994,HIGH,7.2,8.309166459,,,,,,,,,,,,
CVE-2003-0703,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-0704,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-0758,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-0783,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-0938,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1006,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1011,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1018,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1021,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1033,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1050,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1051,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1052,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1074,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1094,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1167,HIGH,7.2,8.273049461,,,,,,,,,,,,
CVE-2003-1358,HIGH,7.2,8.270645399,,,,,,,,,,,,
CVE-2003-1360,HIGH,7.2,8.270645399,,,,,,,,,,,,
CVE-2003-1407,HIGH,7.2,8.270645399,,,,,,,,,,,,
CVE-2003-1455,HIGH,7.2,8.270645399,,,,,,,,,,,,
CVE-2003-1097,HIGH,7.2,8.260814142,,,,,,,,,,,,
CVE-2003-1098,HIGH,7.2,8.260814142,,,,,,,,,,,,
CVE-2003-1356,HIGH,7.2,8.260814142,,,,,,,,,,,,
CVE-2003-1359,HIGH,7.2,8.260814142,,,,,,,,,,,,
CVE-2003-1375,HIGH,7.2,8.260814142,,,,,,,,,,,,
CVE-2003-1461,HIGH,7.2,8.260814142,,,,,,,,,,,,
CVE-2003-0834,HIGH,7.2,8.234138542,,,,,,,,,,,,
CVE-2003-0985,HIGH,7.2,8.234138542,,,,,,,,,,,,
CVE-2003-0908,HIGH,7.2,8.213390159,,,,,,,,,,,,
CVE-2003-0909,HIGH,7.2,8.213390159,,,,,,,,,,,,
CVE-2003-0910,HIGH,7.2,8.213390159,,,,,,,,,,,,
CVE-2003-1528,HIGH,7.2,8.212502125,,,,,,,,,,,,
CVE-2003-0609,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-0999,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1024,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1055,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1056,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1057,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1059,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1067,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1068,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1076,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1082,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-1291,HIGH,7.2,8.211108051,,,,,,,,,,,,
CVE-2003-0659,HIGH,7.2,8.188289565,,,,,,,,,,,,
CVE-2003-0742,HIGH,7.2,,,,,,,,,,,,,
CVE-2003-0590,HIGH,7.1,8.19376137,,,,,,,,,,,,
CVE-2003-1431,HIGH,7.1,8.155775324,,,,,,,,,,,,
CVE-2003-0587,MEDIUM,6.9,0.50897652,,,,,,,,,,,,
CVE-2003-0483,MEDIUM,6.8,4.994733633,,,,,,,,,,,,
CVE-2003-0002,MEDIUM,6.8,0.545296744,,,,,,,,,,,,
CVE-2003-0009,MEDIUM,6.8,0.545296744,,,,,,,,,,,,
CVE-2003-0602,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-0733,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-0749,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-1146,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-1256,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-1311,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-1323,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-1516,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-1520,MEDIUM,6.8,0.531461063,,,,,,,,,,,,
CVE-2003-0070,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0154,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0217,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0273,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0292,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0295,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0310,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0341,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0413,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0416,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0484,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0521,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0523,MEDIUM,6.8,0.513035613,,,,,,,,,,,,
CVE-2003-0044,MEDIUM,6.8,0.510733662,,,,,,,,,,,,
CVE-2003-0278,MEDIUM,6.8,0.510680093,,,,,,,,,,,,
CVE-2003-0283,MEDIUM,6.8,0.510680093,,,,,,,,,,,,
CVE-2003-0287,MEDIUM,6.8,0.510680093,,,,,,,,,,,,
CVE-2003-0492,MEDIUM,6.8,0.510680093,,,,,,,,,,,,
CVE-2003-0526,MEDIUM,6.8,0.506789164,,,,,,,,,,,,
CVE-2003-0736,MEDIUM,6.8,0.501600048,,,,,,,,,,,,
CVE-2003-0768,MEDIUM,6.8,0.501600048,,,,,,,,,,,,
CVE-2003-0223,MEDIUM,6.8,0.500657039,,,,,,,,,,,,
CVE-2003-1145,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1175,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1182,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1187,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1194,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1197,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1199,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1204,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1211,MEDIUM,6.8,0.499419771,,,,,,,,,,,,
CVE-2003-1317,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1369,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1373,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1381,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1385,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1410,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1411,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1415,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1424,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1434,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1436,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1459,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1475,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1500,MEDIUM,6.8,0.499274645,,,,,,,,,,,,
CVE-2003-1544,MEDIUM,6.8,0.499194149,,,,,,,,,,,,
CVE-2003-0965,MEDIUM,6.8,0.498681161,,,,,,,,,,,,
CVE-2003-1412,MEDIUM,6.8,0.495764705,,,,,,,,,,,,
CVE-2003-1552,MEDIUM,6.8,0.495764705,,,,,,,,,,,,
CVE-2003-1392,MEDIUM,6.6,0.484590096,,,,,,,,,,,,
CVE-2003-1340,MEDIUM,6.5,0.473892733,,,,,,,,,,,,
CVE-2003-0192,MEDIUM,6.4,4.698257343,,,,,,,,,,,,
CVE-2003-0198,MEDIUM,6.4,0.513158537,,,,,,,,,,,,
CVE-2003-0885,MEDIUM,6.4,0.500198647,,,,,,,,,,,,
CVE-2003-1363,MEDIUM,6.4,0.500198647,,,,,,,,,,,,
CVE-2003-1521,MEDIUM,6.4,0.500198647,,,,,,,,,,,,
CVE-2003-1538,MEDIUM,6.4,0.500198647,,,,,,,,,,,,
CVE-2003-0076,MEDIUM,6.4,0.482857047,,,,,,,,,,,,
CVE-2003-0312,MEDIUM,6.4,0.482857047,,,,,,,,,,,,
CVE-2003-0313,MEDIUM,6.4,0.482857047,,,,,,,,,,,,
CVE-2003-0314,MEDIUM,6.4,0.482857047,,,,,,,,,,,,
CVE-2003-0392,MEDIUM,6.4,0.482857047,,,,,,,,,,,,
CVE-2003-0399,MEDIUM,6.4,0.482857047,,,,,,,,,,,,
CVE-2003-0348,MEDIUM,6.4,0.476978037,,,,,,,,,,,,
CVE-2003-0625,MEDIUM,6.4,0.472094163,,,,,,,,,,,,
CVE-2003-0728,MEDIUM,6.4,0.472094163,,,,,,,,,,,,
CVE-2003-1262,MEDIUM,6.4,0.472094163,,,,,,,,,,,,
CVE-2003-1176,MEDIUM,6.4,0.470042137,,,,,,,,,,,,
CVE-2003-1230,MEDIUM,6.4,0.470042137,,,,,,,,,,,,
CVE-2003-1255,MEDIUM,6.4,0.470042137,,,,,,,,,,,,
CVE-2003-1368,MEDIUM,6.4,0.469905548,,,,,,,,,,,,
CVE-2003-1386,MEDIUM,6.4,0.469905548,,,,,,,,,,,,
CVE-2003-1427,MEDIUM,6.4,0.469905548,,,,,,,,,,,,
CVE-2003-1451,MEDIUM,6.4,0.469905548,,,,,,,,,,,,
CVE-2003-1483,MEDIUM,6.4,0.469905548,,,,,,,,,,,,
CVE-2003-1488,MEDIUM,6.4,0.469905548,,,,,,,,,,,,
CVE-2003-1501,MEDIUM,6.4,0.469905548,,,,,,,,,,,,
CVE-2003-0935,MEDIUM,6.4,0.469346975,,,,,,,,,,,,
CVE-2003-1471,MEDIUM,6.3,0.462563274,,,,,,,,,,,,
CVE-2003-1497,MEDIUM,6.3,0.462563274,,,,,,,,,,,,
CVE-2003-1524,MEDIUM,6.3,0.462563274,,,,,,,,,,,,
CVE-2003-0265,MEDIUM,6.2,0.467767765,,,,,,,,,,,,
CVE-2003-0524,MEDIUM,6.2,0.467767765,,,,,,,,,,,,
CVE-2003-0036,MEDIUM,6.2,0.462076749,,,,,,,,,,,,
CVE-2003-0904,MEDIUM,6,0.43391192,,,,,,,,,,,,
CVE-2003-1238,MEDIUM,5.8,0.453305024,,,,,,,,,,,,
CVE-2003-1567,MEDIUM,5.8,0.451935644,,,,,,,,,,,,
CVE-2003-0160,MEDIUM,5.8,0.434899452,,,,,,,,,,,,
CVE-2003-1401,MEDIUM,5.8,0.425851903,,,,,,,,,,,,
CVE-2003-1481,MEDIUM,5.8,0.425851903,,,,,,,,,,,,
CVE-2003-1325,MEDIUM,5.2,0.406411401,,,,,,,,,,,,
CVE-2003-0447,MEDIUM,5.1,3.741305665,,,,,,,,,,,,
CVE-2003-1320,MEDIUM,5.1,0.398595797,,,,,,,,,,,,
CVE-2003-1232,MEDIUM,5.1,0.390750607,,,,,,,,,,,,
CVE-2003-0141,MEDIUM,5.1,0.38477671,,,,,,,,,,,,
CVE-2003-0275,MEDIUM,5.1,0.38477671,,,,,,,,,,,,
CVE-2003-0488,MEDIUM,5.1,0.38301007,,,,,,,,,,,,
CVE-2003-0726,MEDIUM,5.1,0.374564828,,,,,,,,,,,,
CVE-2003-1107,MEDIUM,5.1,0.374564828,,,,,,,,,,,,
CVE-2003-0907,MEDIUM,5.1,0.371863735,,,,,,,,,,,,
CVE-2003-0813,MEDIUM,5.1,0.370727298,,,,,,,,,,,,
CVE-2003-0017,MEDIUM,5,3.886360287,,,,,,,,,,,,
CVE-2003-0020,MEDIUM,5,3.670950339,,,,,,,,,,,,
CVE-2003-0134,MEDIUM,5,3.670513549,,,,,,,,,,,,
CVE-2003-0189,MEDIUM,5,3.670513549,,,,,,,,,,,,
CVE-2003-0245,MEDIUM,5,3.670513549,,,,,,,,,,,,
CVE-2003-0253,MEDIUM,5,3.670513549,,,,,,,,,,,,
CVE-2003-0254,MEDIUM,5,3.670513549,,,,,,,,,,,,
CVE-2003-0460,MEDIUM,5,3.670513549,,,,,,,,,,,,
CVE-2003-0083,MEDIUM,5,3.668382731,,,,,,,,,,,,
CVE-2003-0132,MEDIUM,5,3.668382731,,,,,,,,,,,,
CVE-2003-0114,MEDIUM,5,3.667946731,,,,,,,,,,,,
CVE-2003-0116,MEDIUM,5,3.667946731,,,,,,,,,,,,
CVE-2003-0519,MEDIUM,5,3.667946731,,,,,,,,,,,,
CVE-2003-0997,MEDIUM,5,3.596747042,,,,,,,,,,,,
CVE-2003-1028,MEDIUM,5,3.591626758,,,,,,,,,,,,
CVE-2003-1305,MEDIUM,5,3.591626758,,,,,,,,,,,,
CVE-2003-1559,MEDIUM,5,3.591626758,,,,,,,,,,,,
CVE-2003-0001,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0007,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0011,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0103,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0104,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0142,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0155,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0176,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0316,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0322,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0355,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0362,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0366,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0419,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0565,MEDIUM,5,0.400953488,,,,,,,,,,,,
CVE-2003-0137,MEDIUM,5,0.400905107,,,,,,,,,,,,
CVE-2003-0422,MEDIUM,5,0.400905107,,,,,,,,,,,,
CVE-2003-0423,MEDIUM,5,0.400905107,,,,,,,,,,,,
CVE-2003-0424,MEDIUM,5,0.400905107,,,,,,,,,,,,
CVE-2003-0425,MEDIUM,5,0.400905107,,,,,,,,,,,,
CVE-2003-0379,MEDIUM,5,0.392643922,,,,,,,,,,,,
CVE-2003-0573,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-0637,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-0746,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-0757,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-0882,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-0900,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-0940,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-0970,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1054,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1119,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1125,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1126,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1132,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1138,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1168,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1235,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1239,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1242,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1250,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1254,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1257,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1263,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1264,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1266,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1267,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1269,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1270,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1275,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1280,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1282,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1288,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1297,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1300,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1485,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1512,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1526,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1537,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-1542,MEDIUM,5,0.390780193,,,,,,,,,,,,
CVE-2003-0576,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0610,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0653,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0677,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0706,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0753,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0756,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0775,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0777,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0778,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0802,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0804,MEDIUM,5,0.390735412,,,,,,,,,,,,
