IoC,Base Severity,Base Score,Final Score,,,,IoC,Base Severity,Base Score,Final Score,,IoC,Base Severity,Base Score,Final Score
CVE-2003-0832,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-0853,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-1001,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-1002,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-1005,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-1220,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-1221,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-1222,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-1223,MEDIUM,5,0.390735412,,,,,,,,,,,,
CVE-2003-1560,MEDIUM,5,0.389485487,,,,,,,,,,,,
CVE-2003-1568,MEDIUM,5,0.389389012,,,,,,,,,,,,
CVE-2003-1569,MEDIUM,5,0.389389012,,,,,,,,,,,,
CVE-2003-1592,MEDIUM,5,0.385805152,,,,,,,,,,,,
CVE-2003-1335,MEDIUM,5,0.385163573,,,,,,,,,,,,
CVE-2003-0021,MEDIUM,5,0.377280071,,,,,,,,,,,,
CVE-2003-0022,MEDIUM,5,0.377280071,,,,,,,,,,,,
CVE-2003-0023,MEDIUM,5,0.377280071,,,,,,,,,,,,
CVE-2003-0032,MEDIUM,5,0.377280071,,,,,,,,,,,,
CVE-2003-0051,MEDIUM,5,0.377272071,,,,,,,,,,,,
CVE-2003-0052,MEDIUM,5,0.377272071,,,,,,,,,,,,
CVE-2003-0078,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0108,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0156,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0163,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0169,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0206,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0267,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0268,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0293,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0294,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0300,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0301,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0302,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0303,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0336,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0338,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0376,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0393,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0400,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0401,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0402,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0405,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0411,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0412,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0415,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0417,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0418,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0467,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0474,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0475,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0477,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0505,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0506,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0520,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0554,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0556,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0562,MEDIUM,5,0.377232068,,,,,,,,,,,,
CVE-2003-0042,MEDIUM,5,0.375539458,,,,,,,,,,,,
CVE-2003-0105,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0153,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0180,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0181,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0238,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0239,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0276,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0277,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0285,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0290,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0291,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0327,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0368,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0456,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0472,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0486,MEDIUM,5,0.375500068,,,,,,,,,,,,
CVE-2003-0039,MEDIUM,5,0.374966686,,,,,,,,,,,,
CVE-2003-0043,MEDIUM,5,0.374958849,,,,,,,,,,,,
CVE-2003-0045,MEDIUM,5,0.374958849,,,,,,,,,,,,
CVE-2003-0093,MEDIUM,5,0.374919665,,,,,,,,,,,,
CVE-2003-0094,MEDIUM,5,0.374919665,,,,,,,,,,,,
CVE-2003-0145,MEDIUM,5,0.374919665,,,,,,,,,,,,
CVE-2003-0128,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0129,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0130,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0133,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0187,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0190,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0195,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0211,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0244,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0247,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0305,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0364,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0428,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0430,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0459,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0465,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0468,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0511,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0512,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0540,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0541,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0548,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0549,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0550,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0551,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0552,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0564,MEDIUM,5,0.37491332,,,,,,,,,,,,
CVE-2003-0123,MEDIUM,5,0.374647509,,,,,,,,,,,,
CVE-2003-0122,MEDIUM,5,0.374521381,,,,,,,,,,,,
CVE-2003-0125,MEDIUM,5,0.373634085,,,,,,,,,,,,
CVE-2003-0543,MEDIUM,5,0.373634085,,,,,,,,,,,,
CVE-2003-0544,MEDIUM,5,0.373634085,,,,,,,,,,,,
CVE-2003-0110,MEDIUM,5,0.372639091,,,,,,,,,,,,
CVE-2003-0231,MEDIUM,5,0.372639091,,,,,,,,,,,,
CVE-2003-0525,MEDIUM,5,0.372639091,,,,,,,,,,,,
CVE-2003-0147,MEDIUM,5,0.372596505,,,,,,,,,,,,
CVE-2003-0251,MEDIUM,5,0.372596505,,,,,,,,,,,,
CVE-2003-0027,MEDIUM,5,0.372575658,,,,,,,,,,,,
CVE-2003-0225,MEDIUM,5,0.372529652,,,,,,,,,,,,
CVE-2003-0259,MEDIUM,5,0.372529652,,,,,,,,,,,,
CVE-2003-0260,MEDIUM,5,0.372529652,,,,,,,,,,,,
CVE-2003-0073,MEDIUM,5,0.370491494,,,,,,,,,,,,
CVE-2003-0058,MEDIUM,5,0.369912663,,,,,,,,,,,,
CVE-2003-0072,MEDIUM,5,0.369875264,,,,,,,,,,,,
CVE-2003-0082,MEDIUM,5,0.369875264,,,,,,,,,,,,
CVE-2003-0628,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0633,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0635,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0639,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0676,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0737,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0744,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0764,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0795,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0827,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0839,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-0979,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-1000,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-1489,MEDIUM,5,0.368823565,,,,,,,,,,,,
CVE-2003-1032,MEDIUM,5,0.36843938,,,,,,,,,,,,
CVE-2003-0227,MEDIUM,5,0.36818611,,,,,,,,,,,,
CVE-2003-0226,MEDIUM,5,0.368130176,,,,,,,,,,,,
CVE-2003-0572,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0621,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0622,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0626,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0627,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0696,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0702,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0747,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0748,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0760,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0788,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0792,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0797,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0852,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0864,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0874,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0931,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-0975,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1007,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1017,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1020,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1038,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1045,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1084,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1085,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1087,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1089,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1101,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1102,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1116,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1127,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1137,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1139,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1152,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1153,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1158,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1159,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1162,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1163,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1165,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1166,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1172,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1173,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1181,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1188,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1189,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1191,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1198,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1201,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1205,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1206,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1207,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1274,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1284,MEDIUM,5,0.36722042,,,,,,,,,,,,
CVE-2003-1290,MEDIUM,5,0.367167037,,,,,,,,,,,,
CVE-2003-1296,MEDIUM,5,0.367167037,,,,,,,,,,,,
CVE-2003-1298,MEDIUM,5,0.367167037,,,,,,,,,,,,
CVE-2003-1316,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1330,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1344,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1345,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1349,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1351,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1352,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1354,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1365,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1379,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1394,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1408,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1409,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1423,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1430,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1450,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1454,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1456,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1462,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1465,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1469,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1472,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1486,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1492,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1493,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1494,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1499,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1517,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1529,MEDIUM,5,0.367113709,,,,,,,,,,,,
CVE-2003-1550,MEDIUM,5,0.367054521,,,,,,,,,,,,
CVE-2003-1566,MEDIUM,5,0.367054521,,,,,,,,,,,,
CVE-2003-1587,MEDIUM,5,0.36700131,,,,,,,,,,,,
CVE-2003-1589,MEDIUM,5,0.36700131,,,,,,,,,,,,
CVE-2003-1590,MEDIUM,5,0.36700131,,,,,,,,,,,,
CVE-2003-0991,MEDIUM,5,0.366683196,,,,,,,,,,,,
CVE-2003-0619,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-0926,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-0967,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-0971,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-0973,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-1012,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-1013,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-1108,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-1292,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-1571,MEDIUM,5,0.366677324,,,,,,,,,,,,
CVE-2003-0688,MEDIUM,5,0.365493259,,,,,,,,,,,,
CVE-2003-0663,MEDIUM,5,0.364572289,,,,,,,,,,,,
CVE-2003-0807,MEDIUM,5,0.364572289,,,,,,,,,,,,
CVE-2003-0905,MEDIUM,5,0.364572289,,,,,,,,,,,,
CVE-2003-1605,MEDIUM,5,0.364555392,,,,,,,,,,,,
CVE-2003-1029,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-1304,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-1535,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-1540,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-1541,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-1545,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-1548,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-1555,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-1558,MEDIUM,5,0.364532872,,,,,,,,,,,,
CVE-2003-0851,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1004,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1060,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1064,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1066,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1069,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1070,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1075,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1079,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1301,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1302,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-1303,MEDIUM,5,0.364470992,,,,,,,,,,,,
CVE-2003-0866,MEDIUM,5,0.363656854,,,,,,,,,,,,
CVE-2003-0661,MEDIUM,5,0.363458135,,,,,,,,,,,,
CVE-2003-0824,MEDIUM,5,0.363458135,,,,,,,,,,,,
CVE-2003-1106,MEDIUM,5,0.363458135,,,,,,,,,,,,
CVE-2003-0841,MEDIUM,5,0.362850389,,,,,,,,,,,,
CVE-2003-1209,MEDIUM,5,0.361667578,,,,,,,,,,,,
CVE-2003-0718,MEDIUM,5,0.360398822,,,,,,,,,,,,
CVE-2003-1342,MEDIUM,5,0.360398822,,,,,,,,,,,,
CVE-2003-0658,MEDIUM,5,,,,,,,,,,,,,
CVE-2003-1446,MEDIUM,4.9,0.359771435,,,,,,,,,,,,
CVE-2003-0856,MEDIUM,4.9,0.359343777,,,,,,,,,,,,
CVE-2003-0859,MEDIUM,4.9,0.359343777,,,,,,,,,,,,
CVE-2003-1428,MEDIUM,4.8,0.352429161,,,,,,,,,,,,
CVE-2003-0996,MEDIUM,4.6,3.309007278,,,,,,,,,,,,
CVE-2003-0998,MEDIUM,4.6,3.309007278,,,,,,,,,,,,
CVE-2003-0177,MEDIUM,4.6,0.368877209,,,,,,,,,,,,
CVE-2003-0194,MEDIUM,4.6,0.368877209,,,,,,,,,,,,
CVE-2003-0214,MEDIUM,4.6,0.368877209,,,,,,,,,,,,
CVE-2003-0359,MEDIUM,4.6,0.368877209,,,,,,,,,,,,
CVE-2003-0451,MEDIUM,4.6,0.368877209,,,,,,,,,,,,
CVE-2003-0452,MEDIUM,4.6,0.368877209,,,,,,,,,,,,
CVE-2003-0458,MEDIUM,4.6,0.368877209,,,,,,,,,,,,
CVE-2003-0537,MEDIUM,4.6,0.368877209,,,,,,,,,,,,
CVE-2003-0261,MEDIUM,4.6,0.368832699,,,,,,,,,,,,
CVE-2003-0518,MEDIUM,4.6,0.368832699,,,,,,,,,,,,
CVE-2003-0014,MEDIUM,4.6,0.366949335,,,,,,,,,,,,
CVE-2003-0611,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-0644,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-0857,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-0880,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-0883,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-1276,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-1279,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-1308,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-1324,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-1482,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-1502,MEDIUM,4.6,0.359517778,,,,,,,,,,,,
CVE-2003-0606,MEDIUM,4.6,0.359476579,,,,,,,,,,,,
CVE-2003-0613,MEDIUM,4.6,0.359476579,,,,,,,,,,,,
CVE-2003-0830,MEDIUM,4.6,0.359476579,,,,,,,,,,,,
CVE-2003-0932,MEDIUM,4.6,0.359476579,,,,,,,,,,,,
CVE-2003-0933,MEDIUM,4.6,0.359476579,,,,,,,,,,,,
CVE-2003-1575,MEDIUM,4.6,0.355437423,,,,,,,,,,,,
CVE-2003-0046,MEDIUM,4.6,0.347090305,,,,,,,,,,,,
CVE-2003-0047,MEDIUM,4.6,0.347090305,,,,,,,,,,,,
CVE-2003-0048,MEDIUM,4.6,0.347090305,,,,,,,,,,,,
CVE-2003-0325,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0326,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0329,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0330,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
