IoC,Base Severity,Base Score,Final Score,,,,IoC,Base Severity,Base Score,Final Score,,IoC,Base Severity,Base Score,Final Score
CVE-2003-0337,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0342,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0343,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0365,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0372,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0382,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0388,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0390,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0449,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0455,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0485,MEDIUM,4.6,0.347053503,,,,,,,,,,,,
CVE-2003-0202,MEDIUM,4.6,0.345460063,,,,,,,,,,,,
CVE-2003-0281,MEDIUM,4.6,0.345460063,,,,,,,,,,,,
CVE-2003-0396,MEDIUM,4.6,0.345460063,,,,,,,,,,,,
CVE-2003-0420,MEDIUM,4.6,0.345460063,,,,,,,,,,,,
CVE-2003-0124,MEDIUM,4.6,0.344926092,,,,,,,,,,,,
CVE-2003-0165,MEDIUM,4.6,0.344920255,,,,,,,,,,,,
CVE-2003-0440,MEDIUM,4.6,0.344920255,,,,,,,,,,,,
CVE-2003-0539,MEDIUM,4.6,0.344920255,,,,,,,,,,,,
CVE-2003-0102,MEDIUM,4.6,0.343743358,,,,,,,,,,,,
CVE-2003-0464,MEDIUM,4.6,0.343743358,,,,,,,,,,,,
CVE-2003-0112,MEDIUM,4.6,0.341720555,,,,,,,,,,,,
CVE-2003-0350,MEDIUM,4.6,0.341720555,,,,,,,,,,,,
CVE-2003-0578,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0579,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0617,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0620,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0652,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0739,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0740,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0771,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0846,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0847,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0898,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0934,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0937,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0955,MEDIUM,4.6,0.33931768,,,,,,,,,,,,
CVE-2003-0358,MEDIUM,4.6,0.338597541,,,,,,,,,,,,
CVE-2003-0607,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0612,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0641,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0645,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0828,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0877,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0894,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0895,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0897,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0913,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-0949,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1008,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1010,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1034,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1049,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1053,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1093,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1095,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1124,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1155,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1156,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1169,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1183,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1215,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1287,MEDIUM,4.6,0.337842786,,,,,,,,,,,,
CVE-2003-1310,MEDIUM,4.6,0.337744613,,,,,,,,,,,,
CVE-2003-1374,MEDIUM,4.6,0.337744613,,,,,,,,,,,,
CVE-2003-1376,MEDIUM,4.6,0.337744613,,,,,,,,,,,,
CVE-2003-1445,MEDIUM,4.6,0.337744613,,,,,,,,,,,,
CVE-2003-1457,MEDIUM,4.6,0.337744613,,,,,,,,,,,,
CVE-2003-1473,MEDIUM,4.6,0.337744613,,,,,,,,,,,,
CVE-2003-0848,MEDIUM,4.6,0.337343138,,,,,,,,,,,,
CVE-2003-0984,MEDIUM,4.6,0.337343138,,,,,,,,,,,,
CVE-2003-1062,MEDIUM,4.6,0.335313313,,,,,,,,,,,,
CVE-2003-0373,MEDIUM,4.4,0.33196422,,,,,,,,,,,,
CVE-2003-1417,MEDIUM,4.4,0.323060064,,,,,,,,,,,,
CVE-2003-1443,MEDIUM,4.4,0.323060064,,,,,,,,,,,,
CVE-2003-1444,MEDIUM,4.4,0.323060064,,,,,,,,,,,,
CVE-2003-0375,MEDIUM,4.3,3.158434503,,,,,,,,,,,,
CVE-2003-0446,MEDIUM,4.3,3.154434188,,,,,,,,,,,,
CVE-2003-1025,MEDIUM,4.3,3.088799012,,,,,,,,,,,,
CVE-2003-1505,MEDIUM,4.3,3.088799012,,,,,,,,,,,,
CVE-2003-0389,MEDIUM,4.3,0.34482,,,,,,,,,,,,
CVE-2003-1031,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1237,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1241,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1271,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1277,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1278,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1293,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1312,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1508,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1511,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1527,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-1539,MEDIUM,4.3,0.336070966,,,,,,,,,,,,
CVE-2003-0801,MEDIUM,4.3,0.336032454,,,,,,,,,,,,
CVE-2003-1561,MEDIUM,4.3,0.334957518,,,,,,,,,,,,
CVE-2003-1579,MEDIUM,4.3,0.332199356,,,,,,,,,,,,
CVE-2003-1580,MEDIUM,4.3,0.332199356,,,,,,,,,,,,
CVE-2003-1591,MEDIUM,4.3,0.331346327,,,,,,,,,,,,
CVE-2003-1334,MEDIUM,4.3,0.331240672,,,,,,,,,,,,
CVE-2003-1338,MEDIUM,4.3,0.331240672,,,,,,,,,,,,
CVE-2003-1219,MEDIUM,4.3,0.325246238,,,,,,,,,,,,
CVE-2003-0053,MEDIUM,4.3,0.324453981,,,,,,,,,,,,
CVE-2003-0208,MEDIUM,4.3,0.324419579,,,,,,,,,,,,
CVE-2003-0318,MEDIUM,4.3,0.324419579,,,,,,,,,,,,
CVE-2003-0404,MEDIUM,4.3,0.324419579,,,,,,,,,,,,
CVE-2003-0479,MEDIUM,4.3,0.324419579,,,,,,,,,,,,
CVE-2003-0481,MEDIUM,4.3,0.324419579,,,,,,,,,,,,
CVE-2003-0504,MEDIUM,4.3,0.324419579,,,,,,,,,,,,
CVE-2003-0038,MEDIUM,4.3,0.322970709,,,,,,,,,,,,
CVE-2003-0495,MEDIUM,4.3,0.322930059,,,,,,,,,,,,
CVE-2003-0442,MEDIUM,4.3,0.321325313,,,,,,,,,,,,
CVE-2003-0629,MEDIUM,4.3,0.317188266,,,,,,,,,,,,
CVE-2003-0763,MEDIUM,4.3,0.317188266,,,,,,,,,,,,
CVE-2003-0980,MEDIUM,4.3,0.317188266,,,,,,,,,,,,
CVE-2003-0981,MEDIUM,4.3,0.317188266,,,,,,,,,,,,
CVE-2003-0623,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-0624,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1088,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1100,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1136,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1149,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1151,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1157,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1164,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1184,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1190,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1203,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1231,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1243,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1285,MEDIUM,4.3,0.315809561,,,,,,,,,,,,
CVE-2003-1347,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1348,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1350,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1353,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1370,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1371,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1372,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1384,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1396,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1397,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1400,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1413,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1414,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1416,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1419,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1420,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1421,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1433,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1438,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1440,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1441,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1453,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1467,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1468,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1478,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1479,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1484,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1498,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1506,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1513,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1519,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1522,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1531,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1536,MEDIUM,4.3,0.31571779,,,,,,,,,,,,
CVE-2003-1543,MEDIUM,4.3,0.315666888,,,,,,,,,,,,
CVE-2003-1546,MEDIUM,4.3,0.315666888,,,,,,,,,,,,
CVE-2003-1578,MEDIUM,4.3,0.315621127,,,,,,,,,,,,
CVE-2003-1583,MEDIUM,4.3,0.315621127,,,,,,,,,,,,
CVE-2003-1584,MEDIUM,4.3,0.315621127,,,,,,,,,,,,
CVE-2003-1585,MEDIUM,4.3,0.315621127,,,,,,,,,,,,
CVE-2003-1586,MEDIUM,4.3,0.315621127,,,,,,,,,,,,
CVE-2003-0992,MEDIUM,4.3,0.315342499,,,,,,,,,,,,
CVE-2003-1418,MEDIUM,4.3,0.315297072,,,,,,,,,,,,
CVE-2003-0615,MEDIUM,4.3,0.314324203,,,,,,,,,,,,
CVE-2003-0614,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-1307,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-1439,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-1534,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-1547,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-1549,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-1553,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-1554,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-1556,MEDIUM,4.3,0.31349827,,,,,,,,,,,,
CVE-2003-0914,MEDIUM,4.3,0.313445053,,,,,,,,,,,,
CVE-2003-1480,MEDIUM,4.3,0.311493448,,,,,,,,,,,,
CVE-2003-0712,MEDIUM,4.3,0.31097021,,,,,,,,,,,,
CVE-2003-0769,MEDIUM,4.3,,,,,,,,,,,,,
CVE-2003-1299,MEDIUM,4,0.294858575,,,,,,,,,,,,
CVE-2003-1563,MEDIUM,4,0.291576794,,,,,,,,,,,,
CVE-2003-1331,MEDIUM,4,0.290067573,,,,,,,,,,,,
CVE-2003-0480,LOW,3.7,0.000664647,,,,,,,,,,,,
CVE-2003-1120,LOW,3.7,0.000647007,,,,,,,,,,,,
CVE-2003-0924,LOW,3.7,0.000646061,,,,,,,,,,,,
CVE-2003-1058,LOW,3.7,0.000642163,,,,,,,,,,,,
CVE-2003-0018,LOW,3.6,0.000687349,,,,,,,,,,,,
CVE-2003-1460,LOW,3.6,0.000669909,,,,,,,,,,,,
CVE-2003-0448,LOW,3.6,0.000646684,,,,,,,,,,,,
CVE-2003-0536,LOW,3.6,0.000646684,,,,,,,,,,,,
CVE-2003-0499,LOW,3.6,0.000646107,,,,,,,,,,,,
CVE-2003-0246,LOW,3.6,0.000642709,,,,,,,,,,,,
CVE-2003-0596,LOW,3.6,0.000631735,,,,,,,,,,,,
CVE-2003-1452,LOW,3.6,0.000629338,,,,,,,,,,,,
CVE-2003-1234,LOW,3.6,0.000624913,,,,,,,,,,,,
CVE-2003-1463,LOW,3.5,0.000611856,,,,,,,,,,,,
CVE-2003-1570,LOW,3.5,0.000611669,,,,,,,,,,,,
CVE-2003-1366,LOW,3.3,0.000576893,,,,,,,,,,,,
CVE-2003-1426,LOW,3.3,0.000576893,,,,,,,,,,,,
CVE-2003-1105,LOW,2.6,0.004446776,,,,,,,,,,,,
CVE-2003-1135,LOW,2.6,0.000483823,,,,,,,,,,,,
CVE-2003-1306,LOW,2.6,0.000483823,,,,,,,,,,,,
CVE-2003-1581,LOW,2.6,0.000478249,,,,,,,,,,,,
CVE-2003-0279,LOW,2.6,0.000464905,,,,,,,,,,,,
CVE-2003-0282,LOW,2.6,0.000464178,,,,,,,,,,,,
CVE-2003-0956,LOW,2.6,0.000454654,,,,,,,,,,,,
CVE-2003-1129,LOW,2.6,0.000454654,,,,,,,,,,,,
CVE-2003-1577,LOW,2.6,0.000454383,,,,,,,,,,,,
CVE-2003-1582,LOW,2.6,0.000449561,,,,,,,,,,,,
CVE-2003-0012,LOW,2.1,0.000400953,,,,,,,,,,,,
CVE-2003-0381,LOW,2.1,0.000400953,,,,,,,,,,,,
CVE-2003-0517,LOW,2.1,0.000400953,,,,,,,,,,,,
CVE-2003-0207,LOW,2.1,0.000400905,,,,,,,,,,,,
CVE-2003-0603,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-0872,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-0878,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-0887,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-1134,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-1246,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-1261,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-1265,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-1281,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-1295,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-1476,LOW,2.1,0.00039078,,,,,,,,,,,,
CVE-2003-0643,LOW,2.1,0.000390735,,,,,,,,,,,,
CVE-2003-0670,LOW,2.1,0.000390735,,,,,,,,,,,,
CVE-2003-0679,LOW,2.1,0.000390735,,,,,,,,,,,,
CVE-2003-1224,LOW,2.1,0.000390735,,,,,,,,,,,,
CVE-2003-1225,LOW,2.1,0.000390735,,,,,,,,,,,,
CVE-2003-1226,LOW,2.1,0.000390735,,,,,,,,,,,,
CVE-2003-0071,LOW,2.1,0.000377232,,,,,,,,,,,,
CVE-2003-0079,LOW,2.1,0.000377232,,,,,,,,,,,,
CVE-2003-0175,LOW,2.1,0.0003755,,,,,,,,,,,,
CVE-2003-0193,LOW,2.1,0.0003755,,,,,,,,,,,,
CVE-2003-0334,LOW,2.1,0.0003755,,,,,,,,,,,,
CVE-2003-0136,LOW,2.1,0.000374913,,,,,,,,,,,,
CVE-2003-0461,LOW,2.1,0.000374913,,,,,,,,,,,,
CVE-2003-0547,LOW,2.1,0.000374913,,,,,,,,,,,,
CVE-2003-0476,LOW,2.1,0.000373634,,,,,,,,,,,,
CVE-2003-0501,LOW,2.1,0.000373634,,,,,,,,,,,,
CVE-2003-0367,LOW,2.1,0.000371299,,,,,,,,,,,,
CVE-2003-0656,LOW,2.1,0.000368824,,,,,,,,,,,,
CVE-2003-0844,LOW,2.1,0.000368824,,,,,,,,,,,,
CVE-2003-0875,LOW,2.1,0.000368824,,,,,,,,,,,,
CVE-2003-0618,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-0642,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-0793,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-0794,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-0876,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-1077,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-1122,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-1133,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-1174,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-1233,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-1273,LOW,2.1,0.00036722,,,,,,,,,,,,
CVE-2003-1289,LOW,2.1,0.000367167,,,,,,,,,,,,
CVE-2003-0727,LOW,2.1,0.000366754,,,,,,,,,,,,
CVE-2003-0854,LOW,2.1,0.000366677,,,,,,,,,,,,
CVE-2003-0858,LOW,2.1,0.000366677,,,,,,,,,,,,
CVE-2003-1099,LOW,2.1,0.000366677,,,,,,,,,,,,
CVE-2003-1294,LOW,2.1,0.000366677,,,,,,,,,,,,
CVE-2003-1040,LOW,2.1,0.000364911,,,,,,,,,,,,
CVE-2003-1065,LOW,2.1,0.000364471,,,,,,,,,,,,
CVE-2003-1071,LOW,2.1,0.000364471,,,,,,,,,,,,
CVE-2003-1072,LOW,2.1,0.000364471,,,,,,,,,,,,
CVE-2003-1437,LOW,2.1,0.000364471,,,,,,,,,,,,
CVE-2003-1399,LOW,1.9,0.00033215,,,,,,,,,,,,
CVE-2003-1447,LOW,1.9,0.00033215,,,,,,,,,,,,
CVE-2003-1588,LOW,1.9,0.000332049,,,,,,,,,,,,
CVE-2003-0986,LOW,1.7,0.000296834,,,,,,,,,,,,
CVE-2003-0120,LOW,1.2,0.000229116,,,,,,,,,,,,
CVE-2003-0438,LOW,1.2,0.000229116,,,,,,,,,,,,
CVE-2003-0462,LOW,1.2,0.000214236,,,,,,,,,,,,
CVE-2003-0086,LOW,1.2,0.000212912,,,,,,,,,,,,
CVE-2003-0669,LOW,1.2,0.000208269,,,,,,,,,,,,
CVE-2003-1061,LOW,1.2,0.000208269,,,,,,,,,,,,
CVE-2003-1073,LOW,1.2,0.000208269,,,,,,,,,,,,
CVE-2003-1080,LOW,1.2,0.000208269,,,,,,,,,,,,
CVE-2003-0090,,,,,,,,,,,,,,,
CVE-2003-0157,,,,,,,,,,,,,,,
CVE-2003-0158,,,,,,,,,,,,,,,
CVE-2003-0199,,,,,,,,,,,,,,,
CVE-2003-0200,,,,,,,,,,,,,,,
CVE-2003-0351,,,,,,,,,,,,,,,
CVE-2003-0439,,,,,,,,,,,,,,,
CVE-2003-0463,,,,,,,,,,,,,,,
CVE-2003-0568,,,,,,,,,,,,,,,
CVE-2003-0569,,,,,,,,,,,,,,,
CVE-2003-0570,,,,,,,,,,,,,,,
CVE-2003-0571,,,,,,,,,,,,,,,
CVE-2003-0582,,,,,,,,,,,,,,,
CVE-2003-0591,,,,,,,,,,,,,,,
CVE-2003-0598,,,,,,,,,,,,,,,
CVE-2003-0678,,,,,,,,,,,,,,,
CVE-2003-0684,,,,,,,,,,,,,,,
CVE-2003-0687,,,,,,,,,,,,,,,
CVE-2003-0691,,,,,,,,,,,,,,,
CVE-2003-0698,,,,,,,,,,,,,,,
CVE-2003-0741,,,,,,,,,,,,,,,
CVE-2003-0790,,,,,,,,,,,,,,,
CVE-2003-0798,,,,,,,,,,,,,,,
CVE-2003-0799,,,,,,,,,,,,,,,
CVE-2003-0800,,,,,,,,,,,,,,,
CVE-2003-0862,,,,,,,,,,,,,,,
CVE-2003-0867,,,,,,,,,,,,,,,
CVE-2003-0868,,,,,,,,,,,,,,,
CVE-2003-0869,,,,,,,,,,,,,,,
CVE-2003-0873,,,,,,,,,,,,,,,
CVE-2003-0879,,,,,,,,,,,,,,,
CVE-2003-0917,,,,,,,,,,,,,,,
CVE-2003-0918,,,,,,,,,,,,,,,
CVE-2003-0919,,,,,,,,,,,,,,,
CVE-2003-0920,,,,,,,,,,,,,,,
CVE-2003-0921,,,,,,,,,,,,,,,
CVE-2003-0922,,,,,,,,,,,,,,,
CVE-2003-0923,,,,,,,,,,,,,,,
CVE-2003-0952,,,,,,,,,,,,,,,
CVE-2003-0953,,,,,,,,,,,,,,,
CVE-2003-0964,,,,,,,,,,,,,,,
CVE-2003-1047,,,,,,,,,,,,,,,
CVE-2003-1130,,,,,,,,,,,,,,,
CVE-2003-1147,,,,,,,,,,,,,,,
CVE-2003-1217,,,,,,,,,,,,,,,
CVE-2003-1218,,,,,,,,,,,,,,,
CVE-2003-1565,,,,,,,,,,,,,,,
CVE-2003-1600,,,,,,,,,,,,,,,
CVE-2003-1601,,,,,,,,,,,,,,,
CVE-2003-1602,,,,,,,,,,,,,,,
